"""n.G""","""n.ID""","""n.CATEGORIE""","""n.DATE""","""n.QUART""","""n.PDQ""","""n.LAT""","""n.LONG"""
1,90,"""M�fait""","""2018-03-31""","""soir""",23,45.5474975160032,-73.5474517276607
1,91,"""Introduction""","""2018-03-30""","""soir""",23,45.5571799133696,-73.5319747490465
1,92,"""Introduction""","""2018-03-30""","""soir""",23,45.5571799133696,-73.5319747490465
1,93,"""M�fait""","""2018-03-30""","""jour""",23,45.54114436072,-73.5399326022735
1,94,"""Vol dans / sur v�hicule � moteur""","""2018-03-30""","""soir""",23,45.5468201845425,-73.5514181965384
1,95,"""M�fait""","""2018-03-29""","""nuit""",23,45.5450707147664,-73.542507586756
1,96,"""M�fait""","""2018-03-29""","""nuit""",23,45.5448725266592,-73.5449729717175
1,97,"""M�fait""","""2018-03-29""","""nuit""",23,45.5472974385137,-73.5440798015942
1,98,"""M�fait""","""2018-03-29""","""nuit""",23,45.5472974385137,-73.5440798015942
1,99,"""Vols qualifi�s""","""2018-03-29""","""jour""",23,45.5436262120149,-73.5457336516918
1,100,"""M�fait""","""2018-03-28""","""jour""",23,45.5547793126256,-73.5468521644955
1,101,"""M�fait""","""2018-03-28""","""soir""",23,45.5431042875012,-73.5413955614135
1,102,"""Vol dans / sur v�hicule � moteur""","""2018-03-28""","""soir""",23,45.5582936121359,-73.5487759745289
1,103,"""Vols qualifi�s""","""2018-03-28""","""jour""",23,45.5484966173938,-73.5425274839338
1,184,"""Introduction""","""2018-03-30""","""jour""",39,45.6137042487452,-73.6338408946887
1,185,"""M�fait""","""2018-03-30""","""jour""",39,45.6097196842573,-73.6273715726258
1,186,"""Vol dans / sur v�hicule � moteur""","""2018-03-30""","""soir""",39,45.6172022863707,-73.6147950267853
1,187,"""Introduction""","""2018-03-29""","""nuit""",39,45.5957083990394,-73.6332505531256
1,188,"""Introduction""","""2018-03-28""","""jour""",39,45.6194165195902,-73.6202632842355
1,189,"""Introduction""","""2018-03-28""","""jour""",39,45.5965065171191,-73.6317243189822
1,190,"""Vol dans / sur v�hicule � moteur""","""2018-03-28""","""jour""",39,45.6149702596654,-73.6112307301328
1,191,"""Introduction""","""2018-03-27""","""nuit""",39,45.613879319565,-73.6178634254007
1,192,"""Introduction""","""2018-03-27""","""nuit""",39,45.614951182175,-73.6190354714133
1,193,"""Introduction""","""2018-03-27""","""jour""",39,45.6008658778419,-73.6284446072412
1,194,"""Introduction""","""2018-03-27""","""soir""",39,45.5996332083284,-73.6238695021831
1,195,"""M�fait""","""2018-03-27""","""jour""",39,45.5883946131412,-73.631677712793
1,196,"""Vol de v�hicule � moteur""","""2018-03-31""","""jour""",42,45.5912304518118,-73.5713011945389
1,197,"""Vol de v�hicule � moteur""","""2018-03-30""","""jour""",42,45.5863923491875,-73.611117220957
1,198,"""Vol de v�hicule � moteur""","""2018-03-30""","""soir""",42,45.5824787426556,-73.6001319858669
1,199,"""Introduction""","""2018-03-29""","""soir""",42,45.5851970768058,-73.6068166938801
1,200,"""Vol dans / sur v�hicule � moteur""","""2018-03-29""","""jour""",42,45.5863923491875,-73.611117220957
1,201,"""Vol dans / sur v�hicule � moteur""","""2018-03-28""","""soir""",42,45.572122596432,-73.5937555107441
1,202,"""Vol de v�hicule � moteur""","""2018-03-27""","""soir""",42,45.5879262382771,-73.6109285996731
1,232,"""Introduction""","""2018-03-31""","""nuit""",48,45.5776446069157,-73.5331357959463
1,233,"""M�fait""","""2018-03-31""","""jour""",48,45.5776446069157,-73.5331357959463
1,234,"""M�fait""","""2018-03-31""","""soir""",48,45.5726646996521,-73.5362063463489
1,235,"""Introduction""","""2018-03-30""","""jour""",48,45.5929588283049,-73.5131772707605
1,236,"""Introduction""","""2018-03-30""","""jour""",48,45.6014456568203,-73.5170502718273
1,237,"""M�fait""","""2018-03-30""","""nuit""",48,45.5715514351435,-73.5501796121864
1,214,"""Vol dans / sur v�hicule � moteur""","""2018-03-31""","""soir""",45,45.6285872294871,-73.6163077190809
1,215,"""Vol dans / sur v�hicule � moteur""","""2018-03-30""","""soir""",45,45.6173747278209,-73.606364369983
1,216,"""Vol dans / sur v�hicule � moteur""","""2018-03-30""","""jour""",45,45.6606313516307,-73.5659253226841
1,217,"""Vol dans / sur v�hicule � moteur""","""2018-03-30""","""jour""",45,45.6169342164969,-73.5939804124454
1,218,"""Vol de v�hicule � moteur""","""2018-03-30""","""jour""",45,45.6270396754323,-73.5791986790322
1,219,"""M�fait""","""2018-03-29""","""jour""",45,45.6169342164969,-73.5939804124454
1,220,"""M�fait""","""2018-03-29""","""jour""",45,45.6342480889508,-73.5857366523638
1,221,"""M�fait""","""2018-03-29""","""jour""",45,45.6398177989269,-73.5800547103382
1,222,"""Vol dans / sur v�hicule � moteur""","""2018-03-28""","""soir""",45,45.6169342164969,-73.5939804124454
1,223,"""Vol dans / sur v�hicule � moteur""","""2018-03-27""","""jour""",45,45.6345953111101,-73.5760417496969
1,224,"""M�fait""","""2018-03-30""","""jour""",46,45.6058115799984,-73.5764879300095
1,225,"""Vol dans / sur v�hicule � moteur""","""2018-03-30""","""soir""",46,45.5992132647212,-73.5579331413385
1,226,"""Vol dans / sur v�hicule � moteur""","""2018-03-29""","""jour""",46,45.6217444480013,-73.5866466571117
1,227,"""Vol dans / sur v�hicule � moteur""","""2018-03-29""","""soir""",46,45.6059091546152,-73.5641544902676
1,228,"""Vol de v�hicule � moteur""","""2018-03-29""","""jour""",46,45.5987527158561,-73.5532722055369
1,229,"""Vol dans / sur v�hicule � moteur""","""2018-03-27""","""nuit""",46,45.6085254324603,-73.5817211847714
1,230,"""Vol de v�hicule � moteur""","""2018-03-27""","""jour""",46,45.6175073076715,-73.5726726781659
1,231,"""Vol de v�hicule � moteur""","""2018-03-27""","""jour""",46,45.6103400192919,-73.5473092353369
1,238,"""M�fait""","""2018-03-30""","""jour""",48,1.0,1.0
1,239,"""M�fait""","""2018-03-30""","""nuit""",48,45.5895471745482,-73.5171533635212
1,240,"""Vol dans / sur v�hicule � moteur""","""2018-03-30""","""jour""",48,45.6092209338235,-73.5111513085973
1,241,"""Vol de v�hicule � moteur""","""2018-03-30""","""jour""",48,45.6014456568203,-73.5170502718273
1,242,"""M�fait""","""2018-03-29""","""soir""",48,45.5882767746823,-73.5575577256984
1,243,"""Vol de v�hicule � moteur""","""2018-03-28""","""nuit""",48,45.5853070180952,-73.5368860036792
1,244,"""M�fait""","""2018-03-27""","""jour""",48,45.5827675534282,-73.5430334137262
1,245,"""Vol dans / sur v�hicule � moteur""","""2018-03-27""","""soir""",48,45.5898905456755,-73.5390186091298
1,246,"""M�fait""","""2018-03-31""","""jour""",49,45.6620326347702,-73.497413744046
1,247,"""M�fait""","""2018-03-31""","""soir""",49,45.6454200929407,-73.4893524747665
1,248,"""M�fait""","""2018-03-31""","""jour""",49,45.6396578106148,-73.5040875452967
1,249,"""Introduction""","""2018-03-30""","""jour""",49,45.6520946505238,-73.4894384188761
1,250,"""M�fait""","""2018-03-30""","""jour""",49,45.6426096259665,-73.4977499949346
1,251,"""Introduction""","""2018-03-29""","""jour""",49,45.6380095914874,-73.4937627673995
1,252,"""Vol dans / sur v�hicule � moteur""","""2018-03-28""","""jour""",49,45.6354678714311,-73.495210268707
1,253,"""Introduction""","""2018-03-27""","""soir""",49,45.6685430530127,-73.4957897753265
1,254,"""M�fait""","""2018-03-27""","""jour""",49,45.6400032046037,-73.4902325314333
2,599,"""Introduction""","""2018-03-26""","""jour""",48,45.6033745983074,-73.5235798120862
2,600,"""M�fait""","""2018-03-26""","""jour""",48,45.5873585334658,-73.5612458373246
2,601,"""M�fait""","""2018-03-26""","""jour""",48,45.5873585334658,-73.5612458373246
2,602,"""M�fait""","""2018-03-26""","""jour""",48,45.5717196651625,-73.5368655773138
2,603,"""M�fait""","""2018-03-26""","""jour""",48,45.6065052090927,-73.5289578943615
2,604,"""M�fait""","""2018-03-26""","""jour""",48,45.5888397026874,-73.539449999322
2,605,"""M�fait""","""2018-03-26""","""jour""",48,45.5947966972677,-73.5113726917405
2,606,"""M�fait""","""2018-03-26""","""jour""",48,45.5876716863678,-73.5579805660328
2,607,"""Introduction""","""2018-03-22""","""jour""",49,45.6380095914874,-73.4937627673995
2,608,"""M�fait""","""2018-03-22""","""soir""",49,45.6633677310282,-73.505586577138
2,609,"""M�fait""","""2018-03-22""","""soir""",49,45.6454200929407,-73.4893524747665
2,610,"""M�fait""","""2018-03-22""","""soir""",49,45.6505097519778,-73.4963693017676
2,611,"""Vol de v�hicule � moteur""","""2018-03-22""","""nuit""",49,45.6329187858315,-73.4942958838582
2,612,"""Introduction""","""2018-03-23""","""nuit""",49,1.0,1.0
2,613,"""M�fait""","""2018-03-23""","""jour""",49,45.6454200929407,-73.4893524747665
2,614,"""M�fait""","""2018-03-23""","""soir""",49,45.6315900969574,-73.504066566049
2,615,"""Vol de v�hicule � moteur""","""2018-03-23""","""nuit""",49,45.639267587816,-73.5102228205619
2,616,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""jour""",49,45.6350960394313,-73.5028680349153
2,617,"""Introduction""","""2018-03-25""","""jour""",49,45.6515560875945,-73.5023094852972
2,618,"""M�fait""","""2018-03-26""","""soir""",49,45.663577808495,-73.506953448999
2,619,"""M�fait""","""2018-03-26""","""jour""",49,45.6469698904726,-73.5126679177925
2,620,"""M�fait""","""2018-03-26""","""soir""",49,45.6664417398308,-73.494383561093
2,621,"""M�fait""","""2018-03-26""","""jour""",49,45.691855379334,-73.4886567259306
2,622,"""Vol de v�hicule � moteur""","""2018-03-26""","""nuit""",49,45.6376141083349,-73.4913734471036
2,623,"""Vol de v�hicule � moteur""","""2018-03-26""","""nuit""",49,45.6297475797565,-73.5009861544241
2,418,"""Vol de v�hicule � moteur""","""2018-03-22""","""nuit""",23,45.5658142634998,-73.5540091090199
2,419,"""Introduction""","""2018-03-23""","""soir""",23,45.5506708652385,-73.5492853250893
2,420,"""Vol de v�hicule � moteur""","""2018-03-23""","""soir""",23,45.5559042187588,-73.5503518562359
2,421,"""Introduction""","""2018-03-24""","""soir""",23,45.5468201845425,-73.5514181965384
2,422,"""Introduction""","""2018-03-24""","""soir""",23,45.5405961470788,-73.5516834527632
2,423,"""M�fait""","""2018-03-24""","""nuit""",23,45.5525127853902,-73.5397939779321
2,424,"""Introduction""","""2018-03-25""","""jour""",23,45.5442862243073,-73.5453271126079
2,425,"""Introduction""","""2018-03-25""","""soir""",23,45.5422161581248,-73.5542670512514
2,426,"""M�fait""","""2018-03-25""","""jour""",23,45.5602707534847,-73.5322646655998
2,427,"""M�fait""","""2018-03-25""","""jour""",23,45.5602707534847,-73.5322646655998
2,428,"""M�fait""","""2018-03-25""","""jour""",23,45.5413369421469,-73.5380930868663
2,429,"""M�fait""","""2018-03-25""","""jour""",23,45.5599152527042,-73.5324988753382
2,430,"""Introduction""","""2018-03-26""","""soir""",23,45.5578137401435,-73.5338746675954
2,431,"""Introduction""","""2018-03-26""","""nuit""",23,45.5424039211923,-73.5441496344803
2,432,"""M�fait""","""2018-03-26""","""jour""",23,45.5479399335961,-73.5430091736739
2,433,"""M�fait""","""2018-03-26""","""jour""",23,45.5515485637578,-73.5380876508096
2,434,"""Vol dans / sur v�hicule � moteur""","""2018-03-26""","""jour""",23,1.0,1.0
2,537,"""Vol dans / sur v�hicule � moteur""","""2018-03-22""","""jour""",42,45.585605512794,-73.6052917045424
2,538,"""Vol dans / sur v�hicule � moteur""","""2018-03-22""","""jour""",42,45.5997139400865,-73.5784204441228
2,539,"""Vols qualifi�s""","""2018-03-22""","""soir""",42,45.5759156243208,-73.5988125908153
2,540,"""Introduction""","""2018-03-23""","""jour""",42,45.5960128075172,-73.6138693567191
2,541,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""jour""",42,45.5836183019465,-73.5918591571598
2,542,"""Vol de v�hicule � moteur""","""2018-03-23""","""soir""",42,45.6015939041544,-73.5976105279912
2,543,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""jour""",42,45.5753526477076,-73.5842421834589
2,516,"""Introduction""","""2018-03-22""","""jour""",39,45.6037165906043,-73.6334866456867
2,517,"""Introduction""","""2018-03-22""","""soir""",39,45.5867185410152,-73.6361791785137
2,518,"""M�fait""","""2018-03-22""","""nuit""",39,45.6028572882727,-73.6373008660932
2,519,"""Introduction""","""2018-03-23""","""soir""",39,45.6082482733319,-73.6203900814964
2,520,"""Introduction""","""2018-03-23""","""jour""",39,45.6055067986602,-73.6236502228956
2,521,"""M�fait""","""2018-03-23""","""soir""",39,1.0,1.0
2,522,"""Vols qualifi�s""","""2018-03-23""","""soir""",39,45.588228397483,-73.6346260056554
2,523,"""Vols qualifi�s""","""2018-03-23""","""soir""",39,45.588228397483,-73.6346260056554
2,524,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""soir""",39,45.5852684753609,-73.6346293362474
